info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/jc/46f6y74j6_52jg4jcjv6wkyc0000gn/T/chromatic--66679-dFZIpn0xJNcQ
(node:66718) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:66718) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/greenbow/repos/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/greenbow/repos/learnstorybook-design-system/storybook-init-framework-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1185/1232 modules 47 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 67% building 1185/1233 modules 48 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 67% building 1185/1234 modules 49 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 67% building 1185/1235 modules 50 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 67% building 1185/1236 modules 51 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 67% building 1185/1237 modules 52 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1185/1238 modules 53 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 67% building 1185/1239 modules 54 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 67% building 1185/1240 modules 55 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 67% building 1185/1241 modules 56 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 67% building 1185/1242 modules 57 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 67% building 1185/1243 modules 58 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 67% building 1185/1244 modules 59 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 67% building 1185/1245 modules 60 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 67% building 1185/1246 modules 61 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/get-json-replacer-function.js
<s> [webpack.Progress] 67% building 1185/1247 modules 62 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 66% building 1185/1248 modules 63 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 66% building 1185/1249 modules 64 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 66% building 1185/1250 modules 65 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 66% building 1186/1250 modules 64 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 66% building 1186/1251 modules 65 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 66% building 1186/1252 modules 66 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 66% building 1186/1253 modules 67 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 66% building 1186/1254 modules 68 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 66% building 1187/1254 modules 67 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 66% building 1187/1255 modules 68 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 66% building 1188/1255 modules 67 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 66% building 1189/1255 modules 66 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 66% building 1189/1256 modules 67 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 66% building 1189/1257 modules 68 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 66% building 1189/1258 modules 69 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 66% building 1190/1258 modules 68 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 66% building 1191/1258 modules 67 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 66% building 1192/1258 modules 66 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 66% building 1193/1258 modules 65 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 66% building 1194/1258 modules 64 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 66% building 1195/1258 modules 63 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1196/1258 modules 62 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1197/1258 modules 61 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1198/1258 modules 60 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1199/1258 modules 59 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1200/1258 modules 58 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1201/1258 modules 57 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1202/1258 modules 56 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1203/1258 modules 55 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1204/1258 modules 54 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1205/1258 modules 53 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1206/1258 modules 52 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1207/1258 modules 51 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1208/1258 modules 50 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1209/1258 modules 49 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1210/1258 modules 48 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1211/1258 modules 47 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1212/1258 modules 46 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1213/1258 modules 45 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1214/1258 modules 44 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1215/1258 modules 43 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1216/1258 modules 42 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1217/1258 modules 41 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1218/1258 modules 40 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1219/1258 modules 39 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1220/1258 modules 38 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1221/1258 modules 37 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1222/1258 modules 36 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1223/1258 modules 35 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1224/1258 modules 34 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1225/1258 modules 33 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1226/1258 modules 32 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1227/1258 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1228/1258 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1229/1258 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1230/1258 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1231/1258 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1232/1258 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1233/1258 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1234/1258 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1235/1258 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1236/1258 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1237/1258 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1238/1258 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1238/1259 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1239/1259 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1240/1259 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1241/1259 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1242/1259 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1243/1259 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1244/1259 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1245/1259 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1245/1260 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1246/1260 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1247/1260 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1247/1261 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 69% building 1247/1262 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 69% building 1248/1262 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 69% building 1249/1262 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 69% building 1250/1262 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 69% building 1251/1262 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 69% building 1252/1262 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 69% building 1252/1263 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/stop-iteration-iterator/index.js
<s> [webpack.Progress] 69% building 1252/1264 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 69% building 1253/1264 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 69% building 1253/1265 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 69% building 1254/1265 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 69% building 1254/1266 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1255/1266 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1255/1267 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 69% building 1255/1268 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1256/1268 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1257/1268 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1258/1268 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1259/1268 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1260/1268 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1261/1268 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1262/1268 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1263/1268 modules 5 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1264/1268 modules 4 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1264/1269 modules 5 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1265/1269 modules 4 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1265/1270 modules 5 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1265/1271 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1265/1272 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1266/1272 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1267/1272 modules 5 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1268/1272 modules 4 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1268/1273 modules 5 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1268/1274 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1268/1275 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1269/1275 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1271/1275 modules 4 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1272/1275 modules 3 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1272/1276 modules 4 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 69% building 1272/1277 modules 5 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 69% building 1272/1278 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1272/1279 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 69% building 1272/1280 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 69% building 1272/1281 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1272/1282 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 69% building 1272/1283 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 69% building 1272/1284 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 69% building 1272/1285 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 69% building 1272/1286 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 69% building 1272/1287 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 1272/1288 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 69% building 1272/1289 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 69% building 1272/1290 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 69% building 1272/1291 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 69% building 1272/1292 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 69% building 1272/1293 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 1272/1294 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 68% building 1272/1295 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 68% building 1272/1296 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 68% building 1272/1297 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 68% building 1272/1298 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
